sample-id	forward-absolute-filepath	reverse-absolute-filepath
GP454	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP454/GP454_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP454/GP454_2.fastq.gz
GP455	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP455/GP455_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP455/GP455_2.fastq.gz
GP456	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP456/GP456_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP456/GP456_2.fastq.gz
GP457	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP457/GP457_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP457/GP457_2.fastq.gz
GP460	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP460/GP460_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP460/GP460_2.fastq.gz
GP461	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP461/GP461_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP461/GP461_2.fastq.gz
GP462	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP462/GP462_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP462/GP462_2.fastq.gz
GP463	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP463/GP463_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP463/GP463_2.fastq.gz
GP464	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP464/GP464_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP464/GP464_2.fastq.gz
GP465	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP465/GP465_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP465/GP465_2.fastq.gz
GP466	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP466/GP466_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP466/GP466_2.fastq.gz
GP467	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP467/GP467_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP467/GP467_2.fastq.gz
GP468	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP468/GP468_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP468/GP468_2.fastq.gz
GP469	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP469/GP469_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP469/GP469_2.fastq.gz
GP470	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP470/GP470_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP470/GP470_2.fastq.gz
GP471	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP471/GP471_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP471/GP471_2.fastq.gz
GP472	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP472/GP472_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP472/GP472_2.fastq.gz
GP473	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP473/GP473_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP473/GP473_2.fastq.gz
GP474	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP474/GP474_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP474/GP474_2.fastq.gz
GP475	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP475/GP475_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP475/GP475_2.fastq.gz

